output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 --shardId 1 --nodeId 0 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:46Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 1, node_id: 0, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:51Z INFO  powchain::optchain::network::worker] cmt 3543..c406 is now available
[2025-12-26T19:28:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:53Z INFO  powchain::optchain::network::worker] cmt 60cf..7970 is now available
[2025-12-26T19:28:55Z INFO  powchain::optchain::network::worker] cmt 8045..d554 is now available
[2025-12-26T19:28:55Z INFO  powchain::optchain::network::worker] cmt cbea..9415 is now available
[2025-12-26T19:28:57Z INFO  powchain::optchain::network::worker] cmt d8f9..9493 is now available
[2025-12-26T19:29:01Z INFO  powchain::optchain::network::worker] cmt 79b9..c7bc is now available
[2025-12-26T19:29:04Z INFO  powchain::optchain::network::worker] cmt cef3..6ebb is now available
[2025-12-26T19:29:04Z INFO  powchain::optchain::network::worker] cmt 3155..c0ed is now available
[2025-12-26T19:29:08Z INFO  powchain::optchain::network::worker] cmt cd82..fc3d is now available
[2025-12-26T19:29:09Z INFO  powchain::optchain::network::worker] cmt be5b..787f is now available
[2025-12-26T19:29:10Z INFO  powchain::optchain::network::worker] cmt cd18..2292 is now available
[2025-12-26T19:29:11Z INFO  powchain::optchain::network::worker] cmt 8a16..f5ab is now available
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..7073)
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] cmt f9f7..63d1 is now available
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:15Z INFO  powchain::optchain::network::worker] cmt b555..f7a7 is now available
[2025-12-26T19:29:16Z INFO  powchain::optchain::network::worker] cmt f30a..5bfc is now available
[2025-12-26T19:29:16Z INFO  powchain::optchain::network::worker] cmt 5f25..fcc0 is now available
[2025-12-26T19:29:35Z INFO  powchain::optchain::miner] mine a transaction block 0000..4ee5 in shard 1
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..f19a)
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 8045..d554 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt d8f9..9493 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 79b9..c7bc has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 3543..c406 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt b555..f7a7 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt f30a..5bfc has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 5f25..fcc0 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt be5b..787f has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt cef3..6ebb has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 71e5..6169 has already been requested
[2025-12-26T19:29:58Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:58Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:30:01Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:02Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:30:02Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:08Z INFO  powchain::optchain::network::worker] cmt 6da9..6f24 is now available
[2025-12-26T19:30:13Z INFO  powchain::optchain::network::worker] cmt 4b0c..3d48 is now available
[2025-12-26T19:30:16Z INFO  powchain::optchain::network::worker] cmt 1fe8..abde is now available
[2025-12-26T19:30:17Z INFO  powchain::optchain::network::worker] cmt 0632..660d is now available
[2025-12-26T19:30:20Z INFO  powchain::optchain::network::worker] cmt d915..740c is now available
[2025-12-26T19:30:21Z INFO  powchain::optchain::network::worker] cmt b743..e91f is now available
[2025-12-26T19:30:23Z INFO  powchain::optchain::miner] mine a transaction block 0000..7f84 in shard 1
[2025-12-26T19:30:35Z INFO  powchain::optchain::miner] mine a transaction block 0000..4195 in shard 1
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..1a7d
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..1a7d)
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..27d4)
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..4096)
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..dcd3)
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..dcd3 already exists
[2025-12-26T19:31:36Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5995
[2025-12-26T19:31:36Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..5995)
[2025-12-26T19:31:36Z INFO  powchain::optchain::network::worker] cmt 75b4..1f53 has already been requested
[2025-12-26T19:31:49Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5995
[2025-12-26T19:31:49Z INFO  powchain::optchain::network::worker] Proposer block 0000..5995 already exists
[2025-12-26T19:31:53Z INFO  powchain::optchain::network::worker] cmt 88f3..65db is now available
[2025-12-26T19:31:55Z INFO  powchain::optchain::network::worker] cmt e3f6..da26 is now available
[2025-12-26T19:31:55Z INFO  powchain::optchain::network::worker] cmt b9f4..a7ec is now available
[2025-12-26T19:31:56Z INFO  powchain::optchain::network::worker] cmt dd71..49c5 is now available
[2025-12-26T19:31:59Z INFO  powchain::optchain::network::worker] cmt 2390..ed4d is now available
[2025-12-26T19:32:00Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:00Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..aa3a)
[2025-12-26T19:32:01Z INFO  powchain::optchain::network::worker] cmt 0470..2bc9 is now available
[2025-12-26T19:32:02Z INFO  powchain::optchain::network::worker] cmt 742f..4b31 is now available
[2025-12-26T19:32:03Z INFO  powchain::optchain::network::worker] cmt c88e..fcf0 is now available
[2025-12-26T19:32:07Z INFO  powchain::optchain::network::worker] cmt 668e..2f1b is now available
[2025-12-26T19:32:08Z INFO  powchain::optchain::network::worker] cmt c834..01c7 is now available
[2025-12-26T19:32:13Z INFO  powchain::optchain::network::worker] cmt ea76..2681 is now available
[2025-12-26T19:32:14Z INFO  powchain::optchain::network::worker] cmt 5a58..381e is now available
[2025-12-26T19:32:17Z INFO  powchain::optchain::network::worker] cmt 310c..2cf4 is now available
[2025-12-26T19:32:18Z INFO  powchain::optchain::network::worker] cmt 5a5c..5ead is now available
[2025-12-26T19:32:20Z INFO  powchain::optchain::network::worker] cmt 37dd..39f1 is now available
[2025-12-26T19:32:24Z INFO  powchain::optchain::network::worker] cmt 4e59..c556 is now available
[2025-12-26T19:32:26Z INFO  powchain::optchain::miner] mine a transaction block 0000..5842 in shard 1
[2025-12-26T19:32:26Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:26Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..7a2b)
[2025-12-26T19:32:27Z INFO  powchain::optchain::network::worker] cmt 6f21..b52a is now available
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
