output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 --shardId 0 --nodeId 1 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:22Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 0, node_id: 1, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..dcd3)
[2025-12-26T19:31:35Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5995
[2025-12-26T19:31:35Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..5995)
[2025-12-26T19:31:35Z INFO  powchain::optchain::network::worker] cmt c88e..fcf0 has already been requested
[2025-12-26T19:31:50Z INFO  powchain::optchain::miner] mine a transaction block 0000..49a6 in shard 0
[2025-12-26T19:31:53Z INFO  powchain::optchain::network::worker] cmt 0470..2bc9 is now available
[2025-12-26T19:31:54Z INFO  powchain::optchain::network::worker] cmt 668e..2f1b is now available
[2025-12-26T19:31:55Z INFO  powchain::optchain::network::worker] cmt c834..01c7 is now available
[2025-12-26T19:32:00Z INFO  powchain::optchain::network::worker] cmt 2390..ed4d is now available
[2025-12-26T19:32:02Z INFO  powchain::optchain::network::worker] cmt 5a58..381e is now available
[2025-12-26T19:32:05Z INFO  powchain::optchain::network::worker] cmt b9f4..a7ec is now available
[2025-12-26T19:32:06Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:06Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..aa3a)
[2025-12-26T19:32:07Z INFO  powchain::optchain::network::worker] cmt e3f6..da26 is now available
[2025-12-26T19:32:09Z INFO  powchain::optchain::network::worker] cmt 75b4..1f53 is now available
[2025-12-26T19:32:11Z INFO  powchain::optchain::network::worker] cmt 310c..2cf4 is now available
[2025-12-26T19:32:15Z INFO  powchain::optchain::network::worker] cmt 742f..4b31 is now available
[2025-12-26T19:32:18Z INFO  powchain::optchain::network::worker] cmt dd71..49c5 is now available
[2025-12-26T19:32:21Z INFO  powchain::optchain::network::worker] cmt ea76..2681 is now available
[2025-12-26T19:32:22Z INFO  powchain::optchain::network::worker] cmt 5a5c..5ead is now available
[2025-12-26T19:32:23Z INFO  powchain::optchain::network::worker] cmt 37dd..39f1 is now available
[2025-12-26T19:32:26Z INFO  powchain::optchain::network::worker] cmt 88f3..65db is now available
[2025-12-26T19:32:29Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:29Z INFO  powchain::optchain::network::worker] Proposer block 0000..aa3a already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Proposer block 0000..aa3a already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Proposer block 0000..aa3a already exists
[2025-12-26T19:32:33Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:33Z INFO  powchain::optchain::network::worker] Proposer block 0000..aa3a already exists
[2025-12-26T19:32:34Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:34Z INFO  powchain::optchain::network::worker] Proposer block 0000..aa3a already exists
[2025-12-26T19:32:36Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:36Z INFO  powchain::optchain::network::worker] Proposer block 0000..aa3a already exists
[2025-12-26T19:32:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:32:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..aa3a already exists
[2025-12-26T19:32:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:38Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..7a2b)
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] cmt fc95..4062 is now available
[2025-12-26T19:32:43Z INFO  powchain::optchain::network::worker] cmt 6f21..b52a is now available
[2025-12-26T19:32:43Z INFO  powchain::optchain::network::worker] cmt 09d3..3aaa is now available
[2025-12-26T19:32:43Z INFO  powchain::optchain::network::worker] cmt 1c23..b1a2 is now available
[2025-12-26T19:32:43Z INFO  powchain::optchain::network::worker] cmt 7226..4e10 is now available
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..ba8b)
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt 1c23..b1a2 has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt 7bbe..7066 has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt 6f21..b52a has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt 1f70..f1da has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt fc95..4062 has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt ee75..32e4 has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt 09d3..3aaa has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt 95ec..da6f has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt 4e59..c556 has already been requested
[2025-12-26T19:32:44Z INFO  powchain::optchain::network::worker] cmt f5f0..a617 has already been requested
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:49Z INFO  powchain::optchain::network::worker] cmt ee75..32e4 is now available
[2025-12-26T19:32:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:49Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:52Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:53Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:53Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:53Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:53Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:54Z INFO  powchain::optchain::network::worker] cmt 1f70..f1da is now available
[2025-12-26T19:32:55Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:55Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:55Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:55Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:56Z INFO  powchain::optchain::network::worker] cmt 7bbe..7066 is now available
[2025-12-26T19:32:56Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:56Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:56Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:56Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:57Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:57Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:57Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:57Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:58Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:58Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:58Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:58Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:58Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:58Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:59Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:59Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:59Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:59Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:33:00Z INFO  powchain::optchain::network::worker] cmt 95ec..da6f is now available
[2025-12-26T19:33:00Z INFO  powchain::optchain::network::worker] cmt fa41..9416 is now available
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..406a)
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] cmt 4e59..c556 is now available
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] cmt d5e2..0925 is now available
[2025-12-26T19:33:05Z INFO  powchain::optchain::network::worker] cmt f3c0..c115 is now available
[2025-12-26T19:33:07Z INFO  powchain::optchain::network::worker] cmt f5f0..a617 is now available
[2025-12-26T19:33:10Z INFO  powchain::optchain::network::worker] cmt 366b..a4bb is now available
[2025-12-26T19:33:11Z INFO  powchain::optchain::network::worker] cmt 0b54..bdd5 is now available
[2025-12-26T19:33:11Z INFO  powchain::optchain::network::worker] cmt 81c1..2c6d is now available
[2025-12-26T19:33:12Z INFO  powchain::optchain::network::worker] cmt cb8f..eb3e is now available
[2025-12-26T19:33:13Z INFO  powchain::optchain::network::worker] cmt 4fe8..6744 is now available
[2025-12-26T19:33:13Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:13Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..d024)
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:14Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:29Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..8a71
[2025-12-26T19:33:29Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..8a71)
[2025-12-26T19:33:29Z INFO  powchain::optchain::network::worker] cmt 52b7..0ba0 has already been requested
[2025-12-26T19:33:46Z INFO  powchain::optchain::network::worker] cmt b456..3a43 is now available
[2025-12-26T19:33:50Z INFO  powchain::optchain::network::worker] cmt 6223..f7da is now available
[2025-12-26T19:33:53Z INFO  powchain::optchain::network::worker] cmt d129..b986 is now available
[2025-12-26T19:33:54Z INFO  powchain::optchain::network::worker] cmt 8281..b98f is now available
[2025-12-26T19:33:55Z INFO  powchain::optchain::network::worker] cmt 6b22..ce27 is now available
[2025-12-26T19:33:55Z INFO  powchain::optchain::network::worker] cmt ecc7..8c83 is now available
[2025-12-26T19:33:57Z INFO  powchain::optchain::network::worker] cmt d1dc..8f37 is now available
[2025-12-26T19:33:58Z INFO  powchain::optchain::network::worker] cmt 183e..3dc3 is now available
[2025-12-26T19:33:58Z INFO  powchain::optchain::network::worker] cmt d2b7..f640 is now available
[2025-12-26T19:34:01Z INFO  powchain::optchain::network::worker] cmt d2b8..a5ae is now available
[2025-12-26T19:34:01Z INFO  powchain::optchain::network::worker] cmt 5cf4..fcf3 is now available
[2025-12-26T19:34:06Z INFO  powchain::optchain::network::worker] cmt 6c4f..6f9b is now available
[2025-12-26T19:34:06Z INFO  powchain::optchain::network::worker] cmt ce4c..f448 is now available
[2025-12-26T19:34:10Z INFO  powchain::optchain::network::worker] cmt 5b5b..6810 is now available
[2025-12-26T19:34:15Z INFO  powchain::optchain::network::worker] cmt 4730..6d77 is now available
[2025-12-26T19:34:15Z INFO  powchain::optchain::network::worker] cmt e290..fa50 is now available
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..3803
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..3803
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..3803)
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..3803
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..3803 already exists
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..3803
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..3803 already exists
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..3803
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..3803 already exists
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..3803
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..3803 already exists
[2025-12-26T19:34:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..3803
