output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 -c 54.94.88.106:6042 -c 3.8.56.49:6042 -c 18.228.188.21:6042 -c 98.92.38.242:6042 -c 56.124.102.44:6042 -c 13.42.18.211:6042 -c 18.130.248.20:6042 -c 56.125.166.111:6042 -c 52.195.208.13:6042 -c 44.212.46.131:6042 -c 54.233.45.141:6042 -c 3.239.20.198:6042 -c 44.222.97.187:6042 -c 3.112.1.112:6042 -c 44.203.24.247:6042 -c 13.42.12.157:6042 -c 56.124.122.44:6042 -c 52.195.237.249:6042 -c 18.130.192.230:6042 -c 3.231.4.46:6042 -c 43.207.121.114:6042 -c 15.228.234.230:6042 -c 3.112.191.165:6042 -c 43.207.214.25:6042 -c 52.195.171.83:6042 -c 18.228.15.73:6042 -c 35.176.161.231:6042 -c 18.176.58.186:6042 -c 13.40.199.67:6042 -c 56.124.76.166:6042 -c 15.228.185.96:6042 -c 18.168.206.216:6042 -c 13.41.77.86:6042 -c 18.228.235.187:6042 -c 98.92.150.75:6042 -c 13.42.34.13:6042 -c 18.228.116.48:6042 -c 44.201.47.20:6042 -c 13.231.57.221:6042 -c 43.207.87.218:6042 -c 44.197.208.147:6042 -c 13.42.62.181:6042 --shardId 3 --nodeId 10 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:24:10Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 3, node_id: 10, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:38:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..e02a already exists
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: unavailable, unavailable cmts: [5cf4..fcf3]
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] cmt 97f2..c8ce is now available
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..995d
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..995d already exists
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:56Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:56Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:56Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..e02a
[2025-12-26T19:38:56Z INFO  powchain::optchain::network::worker] Proposer block 0000..e02a already exists
[2025-12-26T19:38:56Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:56Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:57Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:58Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:58Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:58Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:38:58Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:59Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:38:59Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:38:59Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:01Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:01Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:03Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:04Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:39:04Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:04Z INFO  powchain::optchain::network::worker] cmt fdbf..91d5 is now available
[2025-12-26T19:39:04Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..e02a
[2025-12-26T19:39:04Z INFO  powchain::optchain::network::worker] Proposer block 0000..e02a already exists
[2025-12-26T19:39:04Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:05Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:39:05Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:05Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:06Z INFO  powchain::optchain::network::worker] cmt 1341..9823 is now available
[2025-12-26T19:39:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:08Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:08Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:08Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:10Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:11Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:13Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:13Z INFO  powchain::optchain::network::worker] cmt 0bef..1ac0 is now available
[2025-12-26T19:39:14Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:14Z INFO  powchain::optchain::network::worker] cmt 5b51..dca2 is now available
[2025-12-26T19:39:15Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:17Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:17Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:18Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:19Z INFO  powchain::optchain::network::worker] cmt 5a58..381e is now available
[2025-12-26T19:39:19Z INFO  powchain::optchain::network::worker] cmt 5a58..381e should not be available!
[2025-12-26T19:39:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:20Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:20Z INFO  powchain::optchain::network::worker] handle block 0000..9073 for cmt 5a58..381e becoming available
[2025-12-26T19:39:20Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] cmt f0c3..e46f is now available
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] cmt 5a58..381e should not be available!
[2025-12-26T19:39:22Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:22Z INFO  powchain::optchain::network::worker] cmt bf30..3d23 is now available
[2025-12-26T19:39:23Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:24Z INFO  powchain::optchain::network::worker] cmt ed1e..2806 is now available
[2025-12-26T19:39:24Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:24Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:25Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:29Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:31Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:39:31Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:31Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:32Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:33Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:33Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:33Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:39:33Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:34Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:35Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:35Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:39:35Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:36Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:36Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..995d
[2025-12-26T19:39:36Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..995d already exists
[2025-12-26T19:39:36Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:36Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:37Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:37Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..995d
[2025-12-26T19:39:38Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..995d already exists
[2025-12-26T19:39:38Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:39Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:40Z INFO  powchain::optchain::network::worker] cmt fe71..c5a8 is now available
[2025-12-26T19:39:40Z INFO  powchain::optchain::network::worker] cmt 5ee8..fd2e is now available
[2025-12-26T19:39:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:40Z INFO  powchain::optchain::network::worker] cmt 2df0..1928 is now available
[2025-12-26T19:39:41Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:39:41Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:41Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:41Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..5db7
[2025-12-26T19:39:41Z INFO  powchain::optchain::network::worker] Proposer block 0000..5db7 already exists
[2025-12-26T19:39:42Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:43Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:44Z INFO  powchain::optchain::network::worker] cmt e3f6..da26 is now available
[2025-12-26T19:39:44Z INFO  powchain::optchain::network::worker] cmt e3f6..da26 is now available
[2025-12-26T19:39:44Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:45Z INFO  powchain::optchain::network::worker] cmt e3f6..da26 should not be available!
[2025-12-26T19:39:46Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:46Z INFO  powchain::optchain::network::worker] handle block 0000..9073 for cmt e3f6..da26 becoming available
[2025-12-26T19:39:46Z INFO  powchain::optchain::network::worker] handle block 0000..9073 for cmt e3f6..da26 becoming available
[2025-12-26T19:39:47Z INFO  powchain::optchain::network::worker] cmt d697..9654 is now available
[2025-12-26T19:39:47Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:48Z INFO  powchain::optchain::network::worker] cmt 7950..e50b is now available
[2025-12-26T19:39:48Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..e02a
[2025-12-26T19:39:48Z INFO  powchain::optchain::network::worker] Proposer block 0000..e02a already exists
[2025-12-26T19:39:48Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:50Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:51Z INFO  powchain::optchain::network::worker] cmt 75b4..1f53 is now available
[2025-12-26T19:39:51Z INFO  powchain::optchain::network::worker] handle block 0000..9073 for cmt 75b4..1f53 becoming available
[2025-12-26T19:39:52Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:39:54Z INFO  powchain::optchain::network::worker] cmt 943b..b307 is now available
[2025-12-26T19:39:54Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:39:56Z INFO  powchain::optchain::network::worker] cmt cde9..53d4 is now available
[2025-12-26T19:39:59Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:59Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:59Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..0af6)
[2025-12-26T19:40:01Z INFO  powchain::optchain::network::worker] block 0000..4f39 insertion failure in shard 1: parent ExHash(0000..9073) not fould
[2025-12-26T19:40:01Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..995d
[2025-12-26T19:40:01Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..995d already exists
[2025-12-26T19:40:01Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:40:02Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:40:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9073
[2025-12-26T19:40:02Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:03Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:03Z INFO  powchain::optchain::network::worker] Reject block 0000..9073: in unavailable hash table
[2025-12-26T19:40:03Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:04Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:04Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:04Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:04Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:05Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:05Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:05Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:05Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:06Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:06Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:07Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:07Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:08Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:09Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:09Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:09Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:09Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:10Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:10Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:11Z INFO  powchain::optchain::network::worker] cmt 968b..9387 is now available
[2025-12-26T19:40:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:12Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:20Z INFO  powchain::optchain::network::worker] cmt 5cf4..fcf3 is now available
[2025-12-26T19:40:20Z INFO  powchain::optchain::network::worker] cmt 5cf4..fcf3 should not be available!
[2025-12-26T19:40:20Z INFO  powchain::optchain::network::worker] Reject block 0000..fbff: in unavailable hash table
[2025-12-26T19:40:20Z INFO  powchain::optchain::network::worker] handle block 0000..fbff for cmt 5cf4..fcf3 becoming available
[2025-12-26T19:40:20Z INFO  powchain::optchain::network::worker] block 0000..fbff is now available
[2025-12-26T19:40:20Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..fbff)
[2025-12-26T19:40:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:27Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:28Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:38Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:38Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:39Z INFO  powchain::optchain::miner] mine a transaction block 0000..d64b in shard 3
[2025-12-26T19:40:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:44Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:44Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:47Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:47Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:49Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:50Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:50Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:50Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:40:50Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:40:52Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..995d
